"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2009-10,29,HOU,NBA,PF,82,82,2671,0,0,0,88,12,-1.8,-3.8,54,53,89,28,113,41,415,25,75,
2010-11,30,HOU,NBA,PF,74,74,2412,0,0,0,94,6,4.0,4.7,50,45,91,32,108,19,446,17,77,
2011-12,31,HOU,NBA,PF,66,66,2067,0,0,0,72,28,1.4,2.9,50,53,76,27,80,10,332,12,69,
2012-13,32,PHO,NBA,PF,82,67,2184,0,0,0,91,9,-5.6,3.2,50,37,96,20,96,12,410,23,53,
2013-14,33,IND,NBA,PF,82,2,1399,0,0,0,97,3,0.4,-6.6,40,30,47,23,63,5,193,4,30,
2014-15,34,IND,NBA,PF,81,16,1659,0,0,0,99,1,1.0,1.6,40,33,63,13,104,3,248,25,45,
2015-16,35,TOR,NBA,PF,76,76,1636,0,0,0,87,13,-1.5,-10.9,28,20,84,11,39,6,163,8,35,
2016-17,36,BRK,NBA,PF,36,1,461,0,0,0,47,53,-8.7,-2.7,15,11,27,9,19,1,85,7,8,
2017-18,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2018-19,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2019-20,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2020-21,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
,,,,,,,,Position Estimate,Position Estimate,Position Estimate,Position Estimate,Position Estimate,+/- Per 100 Poss,+/- Per 100 Poss,Turnovers,Turnovers,Fouls Committed,Fouls Committed,Fouls Drawn,Fouls Drawn,Misc.,Misc.,Misc.,
,,,,Pos,G,GS,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,Awards
10 Yrs,10 Yrs,10 Yrs,10 Yrs,,743,505,19001,0,0,0,87,13,0.7,-0.7,405,353,759,200,830,168,2869,150,504,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,56,2097,0,0,0,87,13,0.7,-0.7,45,39,84,22,92,19,317,17,56,
,,,,,,,,,,,,,,,,,,,,,,,,
HOU (5 Yrs),HOU (5 Yrs),HOU (5 Yrs),HOU (5 Yrs),,386,343,11662,0,0,0,85,15,2.5,0.5,232,222,442,124,509,141,1770,83,333,
IND (2 Yrs),IND (2 Yrs),IND (2 Yrs),IND (2 Yrs),,163,18,3058,0,0,0,98,2,0.7,-2.2,80,63,110,36,167,8,441,29,75,
PHO (1 Yr),PHO (1 Yr),PHO (1 Yr),PHO (1 Yr),,82,67,2184,0,0,0,91,9,-5.6,3.2,50,37,96,20,96,12,410,23,53,
TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),,76,76,1636,0,0,0,87,13,-1.5,-10.9,28,20,84,11,39,6,163,8,35,
BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),,36,1,461,0,0,0,47,53,-8.7,-2.7,15,11,27,9,19,1,85,7,8,
