"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2012-13,32,PHO,NBA,PF,82,67,2184,.472,10.8,.983,.262,.234,.122,.364,.017,.477,.608,.393,.420,.456,.188,.683,.667,.005,5,.438,.143,1,0,
2013-14,33,IND,NBA,PF,82,2,1399,.470,12.2,.988,.229,.175,.102,.482,.013,.474,.594,.388,.439,.456,.143,.763,1.000,.005,3,.571,.250,1,0,
2014-15,34,IND,NBA,PF,81,16,1659,.467,9.4,.969,.375,.181,.070,.343,.031,.474,.610,.388,.333,.400,.250,.647,.800,.006,4,.550,.364,3,0,
2015-16,35,TOR,NBA,PF,76,76,1636,.450,11.6,.731,.268,.249,.074,.140,.269,.467,.613,.403,.341,.369,.404,.603,.985,.002,1,.497,.475,0,0,
2016-17,36,BRK,NBA,PF,36,1,461,.470,11.6,.669,.384,.199,.053,.040,.331,.535,.672,.400,.375,.000,.340,.407,.941,.007,1,.360,.389,0,0,
2017-18,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2018-19,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2019-20,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2020-21,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
,,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,% of FG Ast'd,% of FG Ast'd,Dunks,Dunks,Corner 3s,Corner 3s,1/2 Court,1/2 Court,
,,,,Pos,G,GS,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P,2P,3P,%FGA,#,%3PA,3P%,Att.,Md.,Awards
10 Yrs,10 Yrs,10 Yrs,10 Yrs,,743,505,19001,.493,9.7,.964,.322,.247,.113,.282,.036,.499,.633,.421,.430,.441,.339,.656,.957,.004,31,.450,.418,13,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,56,2097,.493,9.7,.964,.322,.247,.113,.282,.036,.499,.633,.421,.430,.441,.339,.656,.957,.004,3,.450,.418,1,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOU (5 Yrs),HOU (5 Yrs),HOU (5 Yrs),HOU (5 Yrs),,386,343,11662,.510,8.4,.996,.343,.269,.125,.259,.004,.512,.644,.434,.447,.448,.059,.651,1.000,.004,17,.118,.000,8,0,
IND (2 Yrs),IND (2 Yrs),IND (2 Yrs),IND (2 Yrs),,163,18,3058,.468,10.8,.978,.307,.178,.085,.408,.022,.474,.604,.388,.392,.431,.222,.702,.833,.006,7,.556,.333,4,0,
PHO (1 Yr),PHO (1 Yr),PHO (1 Yr),PHO (1 Yr),,82,67,2184,.472,10.8,.983,.262,.234,.122,.364,.017,.477,.608,.393,.420,.456,.188,.683,.667,.005,5,.438,.143,1,0,
TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),,76,76,1636,.450,11.6,.731,.268,.249,.074,.140,.269,.467,.613,.403,.341,.369,.404,.603,.985,.002,1,.497,.475,0,0,
BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),,36,1,461,.470,11.6,.669,.384,.199,.053,.040,.331,.535,.672,.400,.375,.000,.340,.407,.941,.007,1,.360,.389,0,0,
